id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,quorum health,54,71,4,67,280,ship,baseline,monotonic-signal,raise-signal
m002,g002,lease drift,44,0,28,95,87,hold,edge,drag-penalty,drop-slack
m003,g003,replica lag,47,16,27,79,101,hold,recovery,confidence-floor,raise-drag
m004,g004,membership churn,96,57,39,11,161,watch,negative,lane-boundary,lower-confidence
m005,g005,quorum health,45,45,29,87,122,watch,baseline,monotonic-signal,raise-signal
m006,g006,lease drift,98,65,4,80,419,ship,edge,drag-penalty,drop-slack
m007,g007,replica lag,88,24,42,38,116,hold,recovery,confidence-floor,raise-drag
m008,g008,membership churn,43,36,31,9,19,hold,negative,lane-boundary,lower-confidence
m009,g009,quorum health,77,44,31,104,224,ship,baseline,monotonic-signal,raise-signal
m010,g010,lease drift,40,40,32,21,21,hold,edge,drag-penalty,drop-slack
m011,g011,replica lag,73,57,41,70,141,watch,recovery,confidence-floor,raise-drag
m012,g012,membership churn,93,62,16,43,304,ship,negative,lane-boundary,lower-confidence
m013,g013,quorum health,116,67,27,53,333,ship,baseline,monotonic-signal,raise-signal
m014,g014,lease drift,117,26,36,99,296,ship,edge,drag-penalty,drop-slack
m015,g015,replica lag,38,25,28,41,40,hold,recovery,confidence-floor,raise-drag
m016,g016,membership churn,46,56,36,46,60,hold,negative,lane-boundary,lower-confidence
m017,g017,quorum health,106,74,24,30,302,ship,baseline,monotonic-signal,raise-signal
m018,g018,lease drift,82,5,20,20,171,watch,edge,drag-penalty,drop-slack
m019,g019,replica lag,34,59,47,105,31,hold,recovery,confidence-floor,raise-drag
m020,g020,membership churn,102,48,31,53,252,ship,negative,lane-boundary,lower-confidence
m021,g021,quorum health,104,10,28,94,276,ship,baseline,monotonic-signal,raise-signal
m022,g022,lease drift,95,18,28,78,241,ship,edge,drag-penalty,drop-slack
m023,g023,replica lag,55,76,36,23,84,hold,recovery,confidence-floor,raise-drag
m024,g024,membership churn,82,32,31,73,196,ship,negative,lane-boundary,lower-confidence
m025,g025,quorum health,64,59,13,79,265,ship,baseline,monotonic-signal,raise-signal
m026,g026,lease drift,45,17,5,37,164,watch,edge,drag-penalty,drop-slack
m027,g027,replica lag,88,15,31,21,145,watch,recovery,confidence-floor,raise-drag
